!SESSION 2018-10-07 11:55:10.002 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/HDL_projects_git/IPI/IPI.sdk

This is a continuation of log file C:\HDL_projects_git\IPI\IPI.sdk\.metadata\.bak_0.log
Created Time: 2018-10-07 12:00:01.285

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.290
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.297
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.302
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.309
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.321
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.327
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.334
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.346
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_CPU_CLK_FREQ_HZ], Result: [null, 1199999988]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.364
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.383
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Result: [null, {"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_dp": {},
"psu_dpdma": {},
"psu_efuse": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_0": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_spi_0": {},
"psu_spi_1": {},
"psu_ttc_0": {},
"psu_ttc_1": {},
"psu_ttc_2": {},
"psu_ttc_3": {},
"psu_uart_0": {},
"psu_uart_1": {},
"psu_usb_0": {},
"psu_usb_1": {},
"psu_usb_xhci_0": {},
"psu_usb_xhci_1": {},
"psu_wdt_0": {},
"psu_wdt_1": {},
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.389
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:00:01.435
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Result: [null, {"psu_acpu_gic": {"name": "psu_acpu_gic",
"base": "0xF9000000",
"high": "0xF907FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
